POINT,NORTH,EAST,ELEV,DESC
1,1981537.847,569633.1229,78.6517,er
2,1981538.99,569626.291,78.6734,er
3,1981541.694,569618.8215,78.9416,er
4,1981527.274,569609.4864,79.4093,er
5,1981524.248,569614.1537,79.4861,er
6,1981506.647,569603.1621,80.3237,er
7,1981509.999,569597.273,80.2833,er
8,1981490.762,569590.6589,79.5446,er
9,1981494.539,569584.6682,79.571,er
10,1981481.058,569574.4555,79.2869,er
11,1981476.248,569580.0199,79.3484,er
12,1981463.729,569569.281,79.0551,er
13,1981467.948,569564.4324,78.963,er
14,1981459.001,569554.8476,78.4545,er
15,1981454.824,569559.77,78.6012,er
16,1981445.655,569546.4229,77.7415,er
17,1981451.143,569542.7406,77.651,er
18,1981440.641,569523.8994,75.8031,er
19,1981434.323,569525.5657,75.7686,er
20,1981431.82,569507.3571,75.0015,er
21,1981424.828,569509.9371,75.3187,er
22,1981422.647,569488.9092,74.7586,er
23,1981415.552,569491.6291,74.8309,er
24,1981414.649,569473.0413,75.0073,er
25,1981407.69,569477.9715,74.8671,er
26,1981405.377,569472.7469,75.0859,er
27,1981412.213,569466.9922,75.3725,bbm no. 43
28,1981397.191,569442.0818,76.5442,er
29,1981389.976,569446.9245,76.3952,er
30,1981385.028,569425.1892,76.5733,er
31,1981377.999,569429.4343,76.6602,er
32,1981374.484,569412.6567,76.571,er
33,1981368.36,569418.1937,76.7276,er
34,1981356.803,569399.8469,76.7827,er
35,1981351.118,569405.1437,77.0925,er
36,1981342.331,569390.1378,77.1167,er
37,1981336.864,569394.2864,77.5071,er
38,1981335.956,569381.3074,77.263,er
39,1981329.934,569385.7216,77.5691,er
40,1981296.795,569399.4628,77.2445,acl cp
41,1981333.648,569392.3056,77.3547,acl cp
42,1981530.398,569637.886,78.1031,er
43,1981528.749,569622.3564,78.2049,er
44,1981494.259,569617.929,75.7074,er
45,1981490.706,569634.1851,75.3374,er
46,1981453.015,569632.0496,71.0825,er
47,1981451.644,569614.7331,71.2259,er
48,1981392.466,569612.1583,63.8103,er
49,1981392.303,569629.9278,63.5929,er
50,1981252.23,569647.1396,45.2583,er
51,1981254.094,569664.6833,44.517,er
52,1981249.876,569641.2654,44.039,acl/cp
53,1981345.958,569616.282,58.7945,tp
54,1981345.805,569613.4593,59.25,tp
55,1981345.615,569610.2599,59.6279,tp
56,1981345.438,569606.9077,59.8856,tp
57,1981346.039,569603.8484,59.7774,tp
58,1981346.18,569601.143,59.9453,tp
59,1981344.67,569597.9256,60.1997,tp
60,1981344.025,569596.0676,59.9483,tp
61,1981344.534,569593.7236,59.8567,tp
62,1981344.211,569591.263,59.3066,tp
63,1981343.677,569588.7624,58.577,tp
64,1981342.218,569585.1801,57.5251,tp
65,1981340.858,569583.0826,57.2338,tp
66,1981340.005,569580.829,57.0517,tp
67,1981338.994,569578.6797,56.562,tp
68,1981337.088,569576.4527,56.2635,tp
69,1981335.847,569574.6853,55.4271,tp
70,1981335.061,569573.4306,54.6496,tp
71,1981334.199,569571.3508,53.8136,tp
72,1981333.226,569569.3847,53.1985,tp
73,1981332.471,569566.8545,52.6526,tp
74,1981331.896,569564.8652,52.4093,tp
75,1981332.268,569562.7987,51.9476,tp
76,1981332.329,569560.6899,51.4569,tp
77,1981331.227,569558.481,50.6972,tp
78,1981330.891,569555.6735,50.0387,tp
79,1981330.855,569553.3919,50.5528,tp
80,1981331.687,569551.7373,51.1071,tp
81,1981333.293,569548.0579,50.6119,tp
82,1981333.43,569547.4815,50.5397,tp
83,1981332.417,569552.1513,50.9623,tp
84,1981331.756,569554.7796,50.3676,tp
85,1981332.945,569556.5611,50.419,tp
86,1981334.593,569559.0056,51.2024,tp
87,1981337.22,569559.2926,51.5779,tp
88,1981339.783,569559.7629,51.4706,tp
89,1981340.271,569556.9545,51.2856,tp
90,1981339.831,569553.1574,51.4917,tp
91,1981342.805,569552.7446,51.8846,tp
92,1981343.212,569556.2945,51.8075,tp
93,1981342.251,569558.8512,51.572,tp
94,1981343.582,569561.8043,51.912,tp
95,1981340.99,569561.7054,51.6455,tp
96,1981337.648,569562.1585,51.5467,tp
97,1981339.007,569565.4186,52.3085,tp
98,1981342.22,569565.3207,52.2409,tp
99,1981345.841,569564.405,52.2381,tp
100,1981345.848,569566.8659,52.928,tp
101,1981346.438,569570.0136,54.0261,tp
102,1981343.736,569569.7304,53.8978,tp
103,1981341.238,569569.6866,53.6366,tp
104,1981339.205,569569.2802,53.3686,tp
105,1981337.104,569570.0643,53.8635,tp
106,1981333.911,569569.7562,53.3471,tp
107,1981334.539,569572.878,54.4564,tp
108,1981336.639,569573.033,54.7215,tp
109,1981338.337,569573.4013,55.1534,tp
110,1981340.684,569572.7769,54.9979,tp
111,1981344.942,569573.3227,55.6914,tp
112,1981347.484,569573.2599,55.3703,tp
113,1981350.314,569572.613,55.5613,tp
114,1981353.401,569573.6325,55.976,tp
115,1981356.57,569575.1142,56.7244,tp
116,1981358.387,569571.6933,56.0457,tp
117,1981357.257,569568.8238,54.3409,tp
118,1981352.127,569565.9622,52.9869,tp
119,1981349.045,569562.3243,53.0142,tp
120,1981349.337,569558.1858,52.3234,tp
121,1981351.121,569556.1499,53.4123,tp
122,1981353.563,569559.1218,53.5056,tp
123,1981355.314,569561.0644,53.2031,tp
124,1981358.145,569562.6067,53.4989,tp
125,1981360.4,569564.2208,53.8312,tp
126,1981361.134,569566.2482,53.8642,tp
127,1981364.024,569567.8196,53.8487,tp
128,1981366.755,569566.0151,54.0092,tp
129,1981366.812,569563.6092,54.9878,tp
130,1981363.76,569569.8962,54.4554,tp
131,1981359.976,569571.8494,56.1033,tp
132,1981355.556,569576.5669,57.3144,tp
133,1981360.78,569575.4962,57.5439,tp
134,1981359.282,569578.7216,58.2517,tp
135,1981351.393,569578.8479,57.4624,tp
136,1981347.953,569578.735,57.1767,tp
137,1981344.469,569578.8858,57.1891,tp
138,1981344.187,569581.8562,57.6713,tp
139,1981346.623,569583.8219,58.3193,tp
140,1981349.636,569584.8219,58.938,tp
141,1981351.103,569586.7355,58.4571,tp
142,1981354.713,569587.2529,59.6645,tp
143,1981354.928,569583.4038,59.1599,tp
144,1981360.019,569581.3269,58.7911,tp
145,1981360.263,569585.3182,59.4909,tp
146,1981357.762,569589.7347,60.1488,tp
147,1981361.433,569589.6048,60.1762,tp
148,1981350.709,569592.8605,60.617,tp
149,1981349.127,569597.9547,60.3152,tp
150,1981341.61,569605.3235,59.0529,tp
151,1981346.472,569603.9984,59.9061,tp
152,1981347.857,569608.995,60.0609,tp
153,1981348.811,569612.0145,59.6502,tp
154,1981347.962,569614.8032,59.6265,tp
155,1981352.466,569614.5761,59.718,tp
156,1981351.811,569611.1618,59.8017,tp
157,1981351.232,569608.0037,60.0267,tp
158,1981350.292,569604.7457,60.2712,tp
159,1981348.999,569600.9979,60.1789,tp
160,1981353.923,569601.0893,60.4693,tp
161,1981354.84,569603.4451,60.5445,tp
162,1981354.994,569607.3372,60.1848,tp
163,1981355.328,569609.7188,59.8679,tp
164,1981357.694,569610.6322,60.0861,tp
165,1981355.836,569613.9411,59.8946,tp
166,1981359.391,569613.126,60.3612,tp
167,1981358.451,569608.8245,60.0981,tp
168,1981357.11,569606.2647,60.2183,tp
169,1981356.478,569603.7214,60.4314,tp
170,1981356.456,569600.6545,60.5447,tp
171,1981356.011,569596.7444,60.5885,tp
172,1981355.558,569594.0972,60.6585,tp
173,1981358.108,569594.5436,60.7598,tp
174,1981359.926,569590.9555,60.5024,tp
175,1981359.538,569594.6705,60.9007,tp
176,1981359.432,569596.8759,60.922,tp
177,1981359.364,569600.3611,60.7627,tp
178,1981359.394,569603.9204,60.4635,tp
179,1981359.257,569606.8761,60.3066,tp
180,1981359.288,569609.5093,60.1534,tp
181,1981359.587,569612.7586,60.1872,tp
182,1981362.768,569612.0012,60.4913,tp
183,1981362.367,569608.8926,60.3011,tp
184,1981362.146,569606.5161,60.4682,tp
185,1981362.109,569603.7586,60.6523,tp
186,1981362.274,569601.3116,60.8364,tp
187,1981362.449,569598.6676,61.1516,tp
188,1981362.755,569595.6193,61.1163,tp
189,1981363.663,569593.2323,60.8123,tp
190,1981364.666,569590.4938,60.4162,tp
191,1981365.62,569589.1322,60.1603,tp
192,1981367.454,569591.092,60.7214,tp
193,1981367.245,569594.0707,61.2074,tp
194,1981366.875,569598.4109,61.6282,tp
195,1981367.037,569600.5069,61.1548,tp
196,1981366.79,569603.3034,60.9681,tp
197,1981366.501,569606.2284,60.7142,tp
198,1981366.348,569608.6195,60.7639,tp
199,1981366.534,569611.4327,60.8807,tp
200,1981369.52,569610.2244,61.3212,tp
201,1981371.328,569610.1933,61.4616,tp
202,1981371.016,569607.463,61.066,tp
203,1981370.452,569604.8059,61.1709,tp
204,1981370.126,569601.5657,61.3938,tp
205,1981369.516,569599.0948,61.4058,tp
206,1981368.479,569593.7135,61.2181,tp
207,1981368.228,569589.5066,60.5302,tp
208,1981370.987,569589.1916,60.9769,tp
209,1981370.694,569587.2429,60.2641,tp
210,1981372.325,569591.3249,61.4559,tp
211,1981373.284,569593.7262,61.8838,tp
212,1981373.427,569596.652,62.2359,tp
213,1981375.146,569600.3909,61.9417,tp
214,1981375.771,569602.8278,61.7028,tp
215,1981376.264,569604.6615,61.799,tp
216,1981377.009,569606.6109,61.661,tp
217,1981377.345,569608.5837,61.7676,tp
218,1981379.25,569608.3175,61.824,tp
219,1981380.8,569607.9749,61.9197,tp
220,1981380.813,569605.1858,61.9852,tp
221,1981380.329,569602.7515,62.0749,tp
222,1981379.944,569599.8635,62.0866,tp
223,1981379.875,569598.5256,62.3435,tp
224,1981378.509,569594.0034,62.6357,tp
225,1981377.791,569590.7112,62.2945,tp
226,1981376.661,569587.9852,61.4574,tp
227,1981375.938,569585.7471,60.8194,tp
228,1981374.927,569582.3382,60.0179,tp
229,1981373.949,569580.0937,59.3345,tp
230,1981373.443,569577.3995,58.4192,tp
231,1981373.341,569574.0343,57.5058,tp
232,1981372.242,569572.7223,57.1649,tp
233,1981378.276,569572.9324,57.864,tp
234,1981378.864,569571.4484,57.0392,tp
235,1981380.451,569575.408,58.2807,tp
236,1981382.061,569574.2037,57.3957,tp
237,1981384.605,569576.557,58.1577,tp
238,1981387.529,569577.3615,58.609,tp
239,1981389.554,569578.3613,59.2253,tp
240,1981391.806,569579.3563,59.7915,tp
241,1981393.434,569577.9388,61.4039,tp
242,1981391.955,569576.018,60.7372,tp
243,1981389.868,569574.4182,60.2561,tp
244,1981387.895,569573.6936,59.6321,tp
245,1981385.483,569572.7592,58.7312,tp
246,1981387.378,569570.7422,60.0512,tp
247,1981384.544,569568.8469,59.4887,tp
248,1981382.64,569567.042,59.1893,tp
249,1981381.379,569568.6157,58.4469,tp
250,1981379.551,569566.4447,58.3281,tp
251,1981378.635,569566.9603,57.9795,tp
252,1981376.663,569567.7586,57.3362,tp
253,1981380.291,569577.6116,58.8391,tp
254,1981379.275,569581.4374,60.1425,tp
255,1981381.786,569582.4321,60.4485,tp
256,1981381.427,569585.8565,61.6392,tp
257,1981381.756,569587.8994,62.2551,tp
258,1981382.17,569590.8391,63.1584,tp
259,1981382.794,569593.1659,63.1786,tp
260,1981383.359,569595.7507,62.9659,tp
261,1981383.535,569598.3772,62.8274,tp
262,1981383.706,569601.6281,62.3453,tp
263,1981384.276,569604.1104,62.2345,tp
264,1981386.094,569606.4381,62.7152,tp
265,1981387.519,569606.4059,62.9182,tp
266,1981387.819,569603.5584,62.5938,tp
267,1981387.796,569600.3562,62.7122,tp
268,1981387.608,569597.4338,63.2221,tp
269,1981387.668,569595.2082,63.2968,tp
270,1981387.679,569592.6577,63.2053,tp
271,1981387.652,569589.9224,62.6894,tp
272,1981387.516,569587.349,61.942,tp
273,1981387.264,569584.8013,61.2692,tp
274,1981387.417,569582.3594,60.582,tp
275,1981390.642,569583.3049,61.1499,tp
276,1981391.211,569586.1978,61.9795,tp
277,1981394.565,569584.7565,61.4652,tp
278,1981394.055,569587.8694,62.5957,tp
279,1981390.46,569588.9535,62.6686,tp
280,1981393.634,569591.2057,63.3882,tp
281,1981390.806,569592.7034,63.3549,tp
282,1981391.44,569595.558,63.5062,tp
283,1981394.217,569595.8971,63.6899,tp
284,1981394.463,569598.651,63.5841,tp
285,1981390.976,569599.6301,63.2094,tp
286,1981391.054,569603.0051,63.2036,tp
287,1981391.299,569605.9131,63.3602,tp
288,1981394.709,569605.629,63.8528,tp
289,1981394.844,569602.7351,63.8929,tp
290,1981398.324,569605.628,64.4567,tp
291,1981401.782,569605.6187,64.9951,tp
292,1981402.095,569602.6703,64.8397,tp
293,1981398.553,569601.925,64.2825,tp
294,1981398.335,569599.0704,64.0592,tp
295,1981402.076,569598.8102,64.7095,tp
296,1981402.572,569595.3163,64.563,tp
297,1981399.006,569594.7514,64.1746,tp
298,1981398.801,569592.0572,63.7516,tp
299,1981401.755,569591.4485,63.854,tp
300,1981403.526,569589.4805,63.0023,tp
301,1981401.134,569587.2103,62.5392,tp
302,1981402.299,569585.46,62.9542,tp
303,1981403.249,569583.4296,63.1559,tp
304,1981399.678,569582.7347,62.345,tp
305,1981398.723,569584.6839,61.79,tp
306,1981398.487,569591.7819,63.7451,tp
307,1981406.823,569594.9764,64.8177,tp
308,1981407.544,569592.4971,64.2295,tp
309,1981409.303,569593.4686,64.7015,tp
310,1981408.866,569596.74,65.2489,tp
311,1981407.905,569597.0337,65.2253,tp
312,1981406.449,569601.1861,65.3671,tp
313,1981408.974,569602.4633,65.7901,tp
314,1981409.227,569605.5733,65.8344,tp
315,1981405.768,569605.5912,65.4917,tp
316,1981412.561,569605.8562,66.3311,tp
317,1981415.969,569606.081,66.9726,tp
318,1981416.578,569603.1504,66.7704,tp
319,1981412.605,569602.0515,66.0755,tp
320,1981414.09,569598.6384,66.1875,tp
321,1981416.566,569598.1607,66.852,tp
322,1981416.042,569595.8604,66.6973,tp
323,1981414.935,569594.6753,66.2084,tp
324,1981412.261,569593.5761,65.6511,tp
325,1981412.438,569590.2526,65.1746,tp
326,1981412.187,569587.6974,65.42,tp
327,1981412.29,569584.6787,65.87,tp
328,1981412.238,569582.0178,66.189,tp
329,1981414.435,569581.9367,66.772,tp
330,1981416.906,569581.0093,67.2524,tp
331,1981417.74,569583.4747,67.3421,tp
332,1981415.621,569583.7821,66.8542,tp
333,1981414.702,569586.96,65.9946,tp
334,1981418.111,569587.6591,67.0486,tp
335,1981417.292,569590.3379,66.3309,tp
336,1981415.219,569590.0101,65.7186,tp
337,1981417.619,569591.7404,66.7949,tp
338,1981420.559,569592.1645,67.4237,tp
339,1981420.529,569594.8842,67.5919,tp
340,1981417.896,569595.2643,66.9305,tp
341,1981417.597,569597.3915,67.0406,tp
342,1981420.395,569597.3735,67.6545,tp
343,1981421.173,569599.3743,67.8664,tp
344,1981419.75,569602.5907,67.4696,tp
345,1981419.246,569605.5229,67.6022,tp
346,1981416.511,569606.0069,66.9596,tp
347,1981416.707,569603.2371,66.7196,tp
348,1981423.091,569606.4161,68.0674,tp
349,1981426.391,569606.135,68.6614,tp
350,1981427.696,569603.8584,68.7937,tp
351,1981424.08,569603.1317,68.3557,tp
352,1981424.315,569600.8855,68.3628,tp
353,1981426.771,569601.005,68.7518,tp
354,1981427.764,569597.7104,69.1567,tp
355,1981424.703,569597.5749,68.5076,tp
356,1981423.424,569595.6051,68.1261,tp
357,1981423.098,569593.668,67.9185,tp
358,1981425.255,569593.7749,68.4808,tp
359,1981425.58,569591.4279,68.4272,tp
360,1981422.883,569591.991,67.8432,tp
361,1981422.516,569589.5738,68.0169,tp
362,1981424.94,569589.5706,68.5562,tp
363,1981424.912,569586.8683,68.829,tp
364,1981422.289,569586.8333,68.2048,tp
365,1981421.52,569584.5236,68.069,tp
366,1981421.445,569584.363,68.0626,tp
367,1981424.006,569584.0386,68.6974,tp
368,1981423.833,569581.0501,68.9427,tp
369,1981421.36,569581.4544,68.0163,tp
370,1981419.015,569578.9354,67.4233,tp
371,1981421.254,569576.6849,68.3443,tp
372,1981423.531,569575.9931,69.3312,tp
373,1981425.795,569575.386,69.8358,tp
374,1981427.091,569577.6919,70.1001,tp
375,1981427.059,569577.8399,70.0806,tp
376,1981425.114,569579.2393,69.5049,tp
377,1981425.497,569582.124,69.3685,tp
378,1981427.833,569582.0197,70.086,tp
379,1981429.038,569584.2217,70.3263,tp
380,1981427.207,569585.7291,69.8173,tp
381,1981427.796,569587.5001,69.7744,tp
382,1981429.649,569587.2736,70.3216,tp
383,1981430.565,569589.8194,70.1996,tp
384,1981428.102,569590.8929,69.3306,tp
385,1981428.726,569592.5616,69.4539,tp
386,1981431.254,569592.6199,70.1979,tp
387,1981431.815,569594.5941,70.1176,tp
388,1981429.727,569595.325,69.5721,tp
389,1981429.788,569597.724,69.6077,tp
390,1981431.933,569597.2982,70.1147,tp
391,1981432.991,569599.6334,70.1031,tp
392,1981430.955,569599.9708,69.6546,tp
393,1981431.056,569602.0784,69.4112,tp
394,1981433.4,569602.614,69.7992,tp
395,1981433.671,569604.8096,69.8379,tp
396,1981430.925,569605.2895,69.2249,tp
397,1981430.461,569606.8937,69.1108,tp
398,1981433.857,569607.2391,69.5501,tp
399,1981437.078,569607.3472,70.1426,tp
400,1981440.354,569607.7049,70.5834,tp
401,1981440.947,569605.4018,70.8798,tp
402,1981438.01,569604.3236,70.4061,tp
403,1981437.403,569601.4768,70.652,tp
404,1981440.024,569601.5293,71.3142,tp
405,1981439.929,569598.6268,71.3964,tp
406,1981436.693,569597.4993,70.9138,tp
407,1981435.587,569595.0361,70.7877,tp
408,1981437.745,569594.3934,71.2971,tp
409,1981437.268,569591.8479,71.2398,tp
410,1981434.168,569591.9083,70.7403,tp
411,1981433.067,569589.0338,70.7048,tp
412,1981434.821,569588.216,71.0843,tp
413,1981434.123,569584.5239,71.257,tp
414,1981432.206,569584.5038,70.8153,tp
415,1981431.097,569581.634,70.7977,tp
416,1981433.733,569580.4748,71.4497,tp
417,1981433.226,569577.0224,71.6252,tp
418,1981430.347,569576.7256,70.881,tp
419,1981429.703,569573.1036,70.9082,tp
420,1981432.248,569572.462,71.7865,tp
421,1981435.122,569571.6827,72.5597,tp
422,1981436.965,569571.2725,72.8791,tp
423,1981437.577,569574.4271,72.768,tp
424,1981435.142,569575.6887,72.1222,tp
425,1981435.841,569578.823,71.9501,tp
426,1981437.971,569578.5286,72.433,tp
427,1981439.257,569581.5508,72.2916,tp
428,1981436.895,569582.7401,71.8024,tp
429,1981437.66,569585.4084,71.6588,tp
430,1981440.794,569585.8807,72.104,tp
431,1981441.645,569588.9109,72.0077,tp
432,1981439.302,569590.417,71.638,tp
433,1981440.185,569593.8168,71.6795,tp
434,1981443.263,569593.9382,72.0582,tp
435,1981444.567,569597.0473,72.1562,tp
436,1981441.893,569598.3179,71.769,tp
437,1981442.608,569601.6233,71.7977,tp
438,1981445.356,569601.4795,72.239,tp
439,1981446.397,569604.2668,72.2908,tp
440,1981444.3,569605.1817,71.8199,tp
441,1981444.287,569607.9476,71.2478,tp
442,1981447.38,569608.1643,72.0686,tp
443,1981451.576,569608.6608,72.7228,tp
444,1981454.422,569608.6338,73.3602,tp
445,1981454.537,569605.5044,73.5285,tp
446,1981450.377,569605.0374,72.8187,tp
447,1981450.233,569602.125,72.8799,tp
448,1981449.633,569599.0959,72.7477,tp
449,1981452.705,569599.277,73.2485,tp
450,1981452.188,569596.5238,73.2957,tp
451,1981449.486,569596.6862,72.755,tp
452,1981448.59,569594.2949,72.7449,tp
453,1981450.906,569593.9084,73.1545,tp
454,1981450.423,569591.4244,73.1589,tp
455,1981447.78,569591.6843,72.804,tp
456,1981447.006,569589.2851,72.818,tp
457,1981449.317,569588.4096,73.2446,tp
458,1981448.293,569585.5281,73.3852,tp
459,1981445.833,569586.0709,72.8639,tp
460,1981444.903,569583.1909,73.0189,tp
461,1981447.146,569582.0671,73.49,tp
462,1981446.028,569579.9026,73.3746,tp
463,1981442.468,569581.0367,72.7453,tp
464,1981440.848,569579.2623,72.82,tp
465,1981442.244,569577.8561,73.1907,tp
466,1981441.381,569575.7384,73.1962,tp
467,1981438.72,569575.6444,72.8708,tp
468,1981436.867,569572.8481,72.8384,tp
469,1981438.94,569571.758,73.0794,tp
470,1981437.538,569569.0325,73.0148,tp
471,1981434.407,569570.2172,72.3995,tp
472,1981441.128,569568.5198,73.5545,tp
473,1981444.442,569566.9678,74.0336,tp
474,1981445.672,569569.1372,74.0374,tp
475,1981443.69,569570.9037,73.6988,tp
476,1981444.408,569573.7744,73.738,tp
477,1981446.861,569573.082,74.0499,tp
478,1981447.949,569575.4438,74.0459,tp
479,1981445.889,569576.5905,73.684,tp
480,1981446.846,569579.7094,73.5281,tp
481,1981449.477,569579.2107,73.8857,tp
482,1981450.653,569581.524,73.8893,tp
483,1981448.5,569582.9271,73.565,tp
484,1981449.165,569585.5401,73.5249,tp
485,1981451.921,569585.6427,73.7928,tp
486,1981453.258,569588.2071,73.8777,tp
487,1981451.338,569589.2688,73.4754,tp
488,1981451.978,569592.2509,73.3753,tp
489,1981454.785,569591.9521,73.874,tp
490,1981455.927,569594.2444,74.0515,tp
491,1981453.706,569595.4872,73.6332,tp
492,1981454.626,569598.2717,73.6669,tp
493,1981457.146,569598.1234,74.1395,tp
494,1981458.287,569600.2896,74.2054,tp
495,1981456.132,569601.0574,73.8738,tp
496,1981456.832,569603.5426,73.9118,tp
497,1981457.545,569605.7318,73.9517,tp
498,1981459.783,569606.4168,74.2199,tp
499,1981461.639,569609.0484,74.0024,tp
500,1981458.627,569608.9892,73.6144,tp
501,1981465.219,569609.3121,74.6883,tp
502,1981468.744,569610.003,74.8775,tp
503,1981468.863,569605.8935,75.422,tp
504,1981465.456,569605.3252,74.9947,tp
505,1981464.31,569602.5975,74.9951,tp
506,1981466.854,569600.6166,75.2747,tp
507,1981465.866,569597.5137,75.2014,tp
508,1981462.061,569597.941,74.772,tp
