POINT,NORTH,EAST,ELEV,DESC
509,1981460.4,569595.1013,74.5503,tp
510,1981462.931,569593.3145,74.9686,tp
511,1981461.559,569589.3666,74.7649,tp
512,1981457.451,569589.9438,74.336,tp
513,1981455.639,569586.7278,74.207,tp
514,1981458.674,569584.7308,74.6586,tp
515,1981458.121,569581.4564,74.9186,tp
516,1981454.127,569582.2388,74.1701,tp
517,1981452.624,569578.8467,74.2543,tp
518,1981455.264,569577.2257,74.8499,tp
519,1981453.436,569573.6768,74.9948,tp
520,1981451.044,569575.2963,74.3458,tp
521,1981448.945,569572.6535,74.2486,tp
522,1981451.057,569570.2292,75.1253,tp
523,1981448.998,569567.2064,75.2887,tp
524,1981446.346,569568.0717,74.3995,tp
525,1981446.576,569563.6233,75.4424,tp
526,1981449.055,569561.5013,76.3931,tp
527,1981450.203,569560.4575,76.5849,tp
528,1981452.103,569561.3971,77.2232,tp
529,1981450.709,569563.6786,76.2564,tp
530,1981452.027,569566.1774,76.2498,tp
531,1981453.863,569566.1921,77.3056,tp
532,1981455.75,569567.6216,77.274,tp
533,1981453.849,569569.0958,76.4536,tp
534,1981455.634,569570.6288,76.4629,tp
535,1981457.949,569569.1817,77.4326,tp
536,1981459.624,569571.3174,77.4261,tp
537,1981457.613,569573.2252,76.3565,tp
538,1981459.56,569575.6424,76.245,tp
539,1981461.97,569574.9564,77.0752,tp
540,1981463.782,569576.1257,77.1416,tp
541,1981463.265,569581.8788,75.5655,tp
542,1981466.386,569579.7481,76.6207,tp
543,1981468.757,569581.6177,76.8813,tp
544,1981470.61,569579.7316,77.6601,tp
545,1981467.341,569583.7061,76.1026,tp
546,1981469.514,569586.2068,76.1586,tp
547,1981471.953,569584.326,76.9759,tp
548,1981472.989,569586.2747,76.8995,tp
549,1981471.589,569587.3132,76.1384,tp
550,1981472.757,569591.3911,76.4042,tp
551,1981476.412,569591.7783,77.0828,tp
552,1981476.6,569595.162,76.9361,tp
553,1981473.301,569595.7684,76.3662,tp
554,1981473.188,569599.2605,76.1996,tp
555,1981476.847,569599.7119,76.5908,tp
556,1981476.832,569602.9064,76.324,tp
557,1981473.409,569603.4933,75.9659,tp
558,1981473.014,569606.6349,75.8135,tp
559,1981476.249,569606.8141,76.1734,tp
560,1981476.525,569610.039,75.9919,tp
561,1981472.171,569610.221,75.2911,tp
562,1981479.467,569610.311,76.161,tp
563,1981483.107,569610.6732,76.4219,tp
564,1981483.374,569606.8702,76.9494,tp
565,1981479.695,569605.9836,76.544,tp
566,1981479.356,569602.3368,76.648,tp
567,1981482.607,569602.2192,77.038,tp
568,1981483.798,569598.5527,77.6151,tp
569,1981479.694,569597.8461,76.9078,tp
570,1981479.55,569594.7558,77.2738,tp
571,1981482.527,569594.8426,77.7248,tp
572,1981484.037,569592.1667,78.3696,tp
573,1981481.587,569590.0066,78.1377,tp
574,1981484.834,569595.8534,78.3965,tp
575,1981488.71,569596.3837,78.8063,tp
576,1981489.157,569599.2148,78.7011,tp
577,1981486.095,569599.5142,77.9466,tp
578,1981486.163,569602.5452,77.5211,tp
579,1981490.499,569603.6595,78.3466,tp
580,1981490.284,569606.9314,77.8507,tp
581,1981486.6,569607.4142,77.284,tp
582,1981489.751,569611.2002,77.5725,tp
583,1981486.457,569610.941,77.2613,bm1
584,1981493.735,569611.4405,78.4347,pt
585,1981496.606,569611.7707,78.4875,pt
586,1981497.086,569608.5556,78.9512,pt
587,1981493.937,569607.7715,78.3904,pt
588,1981494.028,569604.7113,79.1154,pt
589,1981497.625,569605.6467,79.766,pt
590,1981498.619,569603.7209,80.5447,pt
591,1981497.452,569601.9762,79.1744,pt
592,1981494.368,569602.2663,79.4398,pt
593,1981494.231,569598.2155,79.9029,pt
594,1981500.415,569612.1944,79.0162,pt
595,1981503.983,569612.559,79.3548,pt
596,1981504.93,569610.2967,80.9244,pt
597,1981501.543,569608.0097,80.3835,pt
598,1981502.767,569605.273,81.1597,pt
599,1981505.083,569606.1629,81.4841,pt
600,1981505.463,569609.5513,81.2145,pt
601,1981507.596,569612.4997,80.2119,pt
602,1981508.129,569608.6778,81.8488,pt
603,1981509.713,569610.8095,81.5775,pt
604,1981448.053,569557.6164,76.7881,pt
605,1981447.018,569554.4269,77.0164,pt
606,1981445.478,569552.2215,76.9099,pt
607,1981443.41,569548.7455,77.0875,pt
608,1981439.968,569550.4336,75.8449,pt
609,1981441.267,569553.348,75.899,pt
610,1981442.787,569556.5146,75.7342,pt
611,1981444.93,569560.273,75.5744,pt
612,1981442.627,569562.5823,74.3385,pt
613,1981440.61,569559.8112,74.3706,pt
614,1981439.196,569557.3368,74.5073,pt
615,1981437.13,569554.027,74.6057,pt
616,1981435.371,569551.2584,74.7407,pt
617,1981432.74,569552.2358,73.7975,pt
618,1981434.116,569555.5021,73.5609,pt
619,1981434.823,569557.7971,73.5806,pt
620,1981436.141,569560.7907,73.5489,pt
621,1981437.792,569564.2733,73.5311,pt
622,1981434.752,569565.7714,72.8855,pt
623,1981432.889,569562.8461,72.7954,pt
624,1981431.434,569559.9862,72.7862,pt
625,1981430.326,569557.4258,72.7986,pt
626,1981428.985,569554.6782,72.8257,pt
627,1981426.403,569555.3,72.479,pt
628,1981427.162,569558.167,72.3,pt
629,1981428.584,569560.7812,72.311,pt
630,1981429.794,569563.4379,72.3267,pt
631,1981431.215,569566.2773,72.3045,pt
632,1981432.847,569569.0924,72.2222,pt
633,1981429.677,569570.5034,71.3538,pt
634,1981427.507,569567.674,71.4745,pt
635,1981425.535,569564.6382,71.5041,pt
636,1981423.832,569561.7923,71.1239,pt
637,1981421.765,569558.1842,71.425,pt
638,1981418.699,569558.6645,70.5504,pt
639,1981420.138,569562.2608,70.348,pt
640,1981421.603,569564.5821,70.4331,pt
641,1981422.852,569567.9676,70.3854,pt
642,1981424.208,569570.6572,70.2093,pt
643,1981425.933,569573.4629,69.8169,pt
644,1981423.349,569574.9121,69.1249,pt
645,1981421.817,569572.7297,69.4556,pt
646,1981419.958,569570.1374,69.5312,pt
647,1981417.931,569567.0448,69.361,pt
648,1981416.414,569564.7873,69.3893,pt
649,1981414.93,569561.9575,69.5456,pt
650,1981413.553,569559.9124,69.478,pt
651,1981410.357,569561.6516,68.7177,pt
652,1981411.755,569564.917,68.8503,pt
653,1981413.662,569567.8409,68.6649,pt
654,1981415.096,569570.0533,68.0824,pt
655,1981417.287,569573.0678,68.5066,pt
656,1981419.44,569576.3085,67.9868,pt
657,1981417.601,569578.8124,67.4073,pt
658,1981414.912,569576.0051,67.3933,pt
659,1981413.021,569573.4372,67.1911,pt
660,1981410.847,569570.4943,67.8545,pt
661,1981408.853,569567.6579,67.9952,pt
662,1981406.969,569564.8442,67.7215,pt
663,1981404.086,569565.9708,66.7122,pt
664,1981405.01,569569.0163,66.6808,pt
665,1981406.336,569571.6741,66.5122,pt
666,1981407.945,569574.7487,66.1935,pt
667,1981409.792,569578.1265,65.8353,pt
668,1981411.217,569580.8794,65.8738,pt
669,1981409.025,569581.2478,65.2169,pt
670,1981407.528,569578.6331,65.1312,pt
671,1981406.296,569575.829,65.3418,pt
672,1981403.442,569576.7087,64.1919,pt
673,1981402.126,569574.1035,64.7032,pt
674,1981404.938,569572.4381,66.0397,pt
675,1981404.005,569569.5269,66.3638,pt
676,1981400.799,569570.1495,65.0974,pt
677,1981399.368,569567.3449,65.0052,pt
678,1981398.234,569565.21,64.9534,pt
679,1981394.166,569566.3045,63.7889,pt
680,1981393.995,569568.4075,62.9637,pt
681,1981394.203,569570.3888,62.3946,pt
682,1981391.719,569566.5674,62.9144,pt
683,1981390.322,569567.6606,61.9441,pt
684,1981387.952,569566.814,61.4926,pt
685,1981388.793,569564.56,62.565,pt
686,1981386.731,569562.7064,62.1603,pt
687,1981389.484,569562.8221,63.4929,pt
688,1981391.839,569560.2898,64.7428,pt
689,1981394.274,569559.6716,65.7401,pt
690,1981394.767,569561.631,65.3167,pt
691,1981397.157,569561.8754,65.9475,pt
692,1981397.563,569559.4016,66.8359,pt
693,1981399.94,569558.8272,67.1738,pt
694,1981400.851,569560.9707,66.7992,pt
695,1981403.382,569560.8612,67.2117,pt
696,1981404.339,569558.3743,67.7595,pt
697,1981406.579,569558.0669,68.2548,pt
698,1981407.518,569560.752,68.198,pt
699,1981410.628,569560.7942,68.7588,pt
700,1981410.43,569557.3822,69.0215,pt
701,1981413.092,569556.8488,69.5933,pt
702,1981412.893,569555.1697,69.6682,pt
703,1981412.336,569552.663,69.6892,pt
704,1981414.652,569550.9531,70.4394,pt
705,1981416.245,569553.1515,70.5668,pt
706,1981418.501,569552.1951,71.3588,pt
707,1981417.891,569550.0805,71.5505,pt
708,1981419.813,569548.5742,72.1626,pt
709,1981421.42,569550.5068,72.3257,pt
710,1981424.368,569549.3062,72.809,pt
711,1981423.487,569547.0652,72.8392,pt
712,1981425.632,569545.7414,73.2864,pt
713,1981427.996,569544.7594,73.8837,pt
714,1981429.53,569547.0565,73.8159,pt
715,1981431.668,569545.4529,74.3162,pt
716,1981431.24,569543.1598,74.2638,pt
717,1981433.019,569541.3308,74.6234,pt
718,1981433.937,569543.7676,74.8237,pt
719,1981436.502,569543.4879,75.3433,pt
720,1981435.69,569541.1981,75.3197,pt
721,1981437.458,569540.1729,75.8237,pt
722,1981438.17,569542.4879,75.9537,pt
723,1981516.152,569624.2678,77.4845,t1
724,1981475.725,569621.573,73.8479,t2
725,1981413.756,569467.9906,74.019,bbm  43
726,1981439.146,569537.8849,74.6768,tp
727,1981437.551,569536.0612,74.2513,tp
728,1981434.039,569537.7296,73.3142,tp
729,1981436.016,569541.8561,73.672,tp
730,1981431.565,569543.0504,72.8294,tp
731,1981429.624,569539.2917,72.6393,tp
732,1981425.917,569541.6375,72.2844,tp
733,1981423.877,569538.5202,72.3161,tp
734,1981427.666,569536.3946,72.5436,tp
735,1981430.874,569534.6497,72.8105,tp
736,1981433.311,569533.4852,73.1569,tp
737,1981431.291,569530.3854,73.0097,tp
738,1981426.534,569532.4377,72.4091,tp
739,1981422.919,569534.5678,72.322,tp
740,1981420.767,569530.7872,71.7087,tp
741,1981424.093,569528.4888,72.0498,tp
742,1981427.507,569526.282,72.4218,tp
743,1981426.22,569522.6277,72.1686,tp
744,1981422.114,569523.89,71.7514,tp
745,1981418.63,569525.0278,71.3225,tp
746,1981417.811,569522.1235,71.2576,tp
747,1981420.85,569520.7539,71.607,tp
748,1981424.166,569519.3855,72.4949,tp
749,1981426.31,569517.4859,72.8864,tp
750,1981425.512,569513.8915,73.2057,tp
751,1981420.508,569516.7901,71.6546,tp
752,1981416.166,569517.7768,71.0565,tp
753,1981410.938,569518.4732,70.1583,tp
754,1981412.027,569523.1321,70.3451,tp
755,1981413.694,569526.7592,70.3189,tp
756,1981415.741,569530.4897,70.5998,tp
757,1981417.337,569533.7959,70.8001,tp
758,1981418.749,569536.9626,71.1369,tp
759,1981420.565,569540.6828,71.5092,tp
760,1981416.694,569542.5311,70.5274,tp
761,1981414.902,569539.3723,70.3136,tp
762,1981413.339,569536.463,70.0858,tp
763,1981412.323,569533.7758,69.9422,tp
764,1981411.324,569530.4127,69.9841,tp
765,1981410.112,569527.0935,69.6444,tp
766,1981409.211,569524.4196,69.3419,tp
767,1981408.098,569521.5581,69.246,tp
768,1981407.056,569518.5038,69.0538,tp
769,1981403.896,569519.6716,68.2318,tp
770,1981405.191,569523.1764,68.4416,tp
771,1981406.367,569526.6202,68.9304,tp
772,1981407.538,569529.9157,69.2163,tp
773,1981409.146,569533.7028,69.4326,tp
774,1981410.479,569536.7202,69.5029,tp
775,1981411.602,569539.7443,69.4834,tp
776,1981413.669,569544.1277,69.6174,tp
777,1981410.848,569545.7237,68.4149,tp
778,1981409.015,569542.8695,68.4711,tp
779,1981407.699,569539.4917,68.6774,tp
780,1981405.836,569535.9798,68.5922,tp
781,1981404.183,569532.5055,68.3762,tp
782,1981402.511,569529.1635,67.9775,tp
783,1981400.974,569525.8289,67.6043,tp
784,1981399.079,569523.2428,67.135,tp
785,1981396.138,569524.0979,66.3374,tp
786,1981397.252,569528.0562,66.61,tp
787,1981398.344,569532.0856,66.6572,tp
788,1981399.109,569535.4798,66.6687,tp
789,1981399.919,569539.2972,66.7391,tp
790,1981400.53,569543.1019,66.3701,tp
791,1981401.68,569546.1886,65.9898,tp
792,1981404.407,569545.7109,66.9648,tp
793,1981407.006,569544.4094,67.8316,tp
794,1981407.976,569548.3026,67.5238,tp
795,1981409.387,569552.4528,67.5377,tp
796,1981405.764,569553.672,66.7267,tp
797,1981402.427,569555.2072,66.1757,tp
798,1981403.57,569550.5243,66.3934,tp
799,1981398.445,569551.8218,64.8121,tp
800,1981397.501,569547.9945,64.5804,tp
801,1981396.636,569544.6757,64.6957,tp
802,1981395.797,569541.5259,65.0764,tp
803,1981394.995,569537.9363,65.3128,tp
804,1981394.423,569534.2553,65.5093,tp
805,1981393.217,569530.4193,65.6839,tp
806,1981392.383,569526.8698,65.4825,tp
807,1981391.761,569523.6993,65.5274,tp
808,1981388.145,569524.6696,64.4064,tp
809,1981389.038,569528.6579,64.5558,tp
810,1981389.915,569531.8318,64.6038,tp
811,1981390.489,569535.3436,64.1905,tp
812,1981390.936,569538.0976,63.5839,tp
813,1981391.358,569541.1977,63.464,tp
814,1981391.586,569544.287,62.8753,tp
815,1981392.489,569547.4745,62.7164,tp
816,1981393.026,569550.6837,63.0394,tp
817,1981393.44,569554.3116,63.6765,tp
818,1981393.928,569557.6803,64.2032,tp
819,1981390.055,569555.2927,63.1444,tp
820,1981389.435,569551.1503,62.4628,tp
821,1981388.953,569548.1149,62.0541,tp
822,1981388.596,569544.8006,61.9409,tp
823,1981388.586,569541.6072,62.4208,tp
824,1981388.169,569538.7614,62.5962,tp
825,1981387.387,569535.3044,63.207,tp
826,1981386.696,569531.8173,63.5957,tp
827,1981386.193,569528.173,63.8893,tp
828,1981385.829,569523.9816,64.0159,tp
829,1981381.958,569524.3038,63.2878,tp
830,1981382.326,569528.1795,63.0371,tp
831,1981382.663,569531.572,62.7666,tp
832,1981383.085,569535.2296,62.1854,tp
833,1981383.592,569538.6691,61.5319,tp
834,1981383.822,569541.7348,61.2238,tp
835,1981384.403,569545.585,60.9582,tp
836,1981384.527,569549.8733,61.5074,tp
837,1981385.11,569553.1308,62.0654,tp
838,1981385.098,569555.7286,61.8002,tp
839,1981384.552,569559.061,61.0167,tp
840,1981382.075,569558.5966,59.8959,tp
841,1981381.85,569558.6976,59.894,tp
842,1981380.1,569558.4001,58.9398,tp
843,1981376.585,569558.7047,57.5133,tp
844,1981372.745,569559.7637,56.0094,tp
845,1981371.094,569557.4214,56.1832,tp
846,1981370.367,569553.0377,57.2124,tp
847,1981373.142,569552.2206,58.6669,tp
848,1981374.673,569551.8657,59.7575,tp
849,1981376.249,569548.6546,60.0701,tp
850,1981379.121,569547.9449,60.4386,tp
851,1981378.589,569544.141,59.7335,tp
852,1981379.18,569541.4454,59.0662,tp
853,1981378.298,569538.0321,59.589,tp
854,1981376.678,569534.5504,59.893,tp
855,1981375.511,569532.2609,60.5392,tp
856,1981374.159,569526.8994,61.095,tp
857,1981370.348,569527.7216,59.7785,tp
858,1981371.173,569531.0392,59.2746,tp
859,1981372.078,569534.1593,58.9216,tp
860,1981372.958,569537.0596,58.3146,tp
861,1981373.911,569540.346,57.726,tp
862,1981371.277,569540.5884,57.1243,tp
863,1981369.603,569536.4876,57.8891,tp
864,1981368.834,569533.6359,58.1807,tp
865,1981367.795,569530.2689,58.6501,tp
866,1981364.664,569531.5281,58.206,tp
867,1981365.596,569535.0506,57.6875,tp
868,1981366.722,569538.5631,57.1745,tp
869,1981367.255,569541.4635,56.7531,tp
870,1981368.455,569545.4085,57.0366,tp
871,1981369.525,569548.4576,57.4713,tp
872,1981373.005,569546.9987,58.6798,tp
873,1981372.381,569544.2189,58.0083,tp
874,1981375.369,569543.1183,58.8178,tp
875,1981376.753,569546.076,59.6838,tp
876,1981367.855,569553.6226,56.0992,tp
877,1981368.125,569557.2672,55.3944,tp
878,1981364.822,569557.4715,54.6837,tp
879,1981364.936,569553.352,55.3573,tp
880,1981364.434,569549.4616,55.7226,tp
881,1981363.98,569545.9603,56.0285,tp
882,1981363.194,569542.0229,56.4015,tp
883,1981362.306,569538.6533,57.1845,tp
884,1981361.487,569536.4118,57.6799,tp
885,1981360.535,569533.3719,57.9038,tp
886,1981357.614,569534.0165,56.9374,tp
887,1981358.332,569536.9229,56.3726,tp
888,1981359.261,569539.8197,56.0955,tp
889,1981360.358,569542.9441,55.8172,tp
890,1981361.769,569546.421,55.7374,tp
891,1981362.178,569550.5706,54.8872,tp
892,1981361.377,569554.4402,53.8515,tp
893,1981359.787,569557.5062,53.0577,tp
894,1981359.746,569560.4706,52.6623,tp
895,1981357.125,569553.9637,53.5922,tp
896,1981359.652,569554.4884,53.4467,tp
897,1981359.42,569550.8978,54.6426,tp
898,1981358.698,569547.685,55.0817,tp
899,1981358.156,569544.548,54.3681,tp
900,1981358.096,569541.2782,55.5388,tp
901,1981357.253,569537.7015,55.8881,tp
902,1981353.332,569535.8195,55.4861,tp
903,1981354.159,569539.2687,54.6966,tp
904,1981354.761,569542.668,54.3348,tp
905,1981355.226,569545.604,53.4518,tp
906,1981351.824,569545.615,52.5328,tp
907,1981351.335,569542.8466,53.339,tp
908,1981350.837,569539.6543,53.6985,tp
909,1981350.551,569536.2927,54.8301,tp
910,1981347.441,569536.6973,53.554,tp
911,1981348.112,569540.1712,52.8457,tp
912,1981349.045,569543.8287,52.5358,tp
913,1981349.506,569547.0622,52.2423,tp
914,1981346.956,569548.3841,51.6853,tp
915,1981346.787,569545.6446,51.5835,tp
916,1981346.329,569542.3916,51.9338,tp
917,1981345.971,569539.4631,52.3509,tp
918,1981345.974,569537.1739,52.9158,tp
919,1981342.552,569536.5819,51.5026,tp
920,1981339.632,569537.689,50.1793,tp
921,1981340.263,569540.8624,50.2691,tp
922,1981343.483,569540.3619,51.5109,tp
923,1981344.489,569543.6697,51.3056,tp
924,1981341.997,569544.5525,50.5523,tp
925,1981342.854,569548.0217,50.9927,tp
926,1981346.405,569547.2043,51.7248,tp
927,1981347.542,569550.2372,51.4797,tp
928,1981344.537,569551.1727,50.8145,tp
929,1981341.856,569551.6871,50.3079,tp
930,1981340.218,569548.5704,50.1424,tp
931,1981338.998,569546.0582,49.8055,tp
932,1981337.7,569543.1223,49.6106,tp
933,1981336.399,569540.1312,49.4373,tp
934,1981334.084,569542.9302,49.0004,tp
935,1981336.014,569546.7738,49.1414,tp
936,1981337.403,569550.5714,49.8292,tp
937,1981339.048,569553.6187,49.9705,tp
938,1981353.583,569549.2088,53.4204,tp
939,1981354.558,569552.7024,53.2805,tp
940,1981354.913,569555.5535,53.1666,tp
941,1981356.799,569552.0955,54.0102,tp
942,1981352.554,569553.1654,52.6824,tp
943,1981350.14,569553.9586,51.8218,tp
944,1981348.664,569558.2522,50.6874,tp
945,1981329.193,569557.5685,47.6461,tp
946,1981325.514,569557.8424,49.5152,tp
947,1981321.182,569552.5896,49.3513,tp
948,1981318.145,569551.7038,49.0502,tp
949,1981318.291,569555.9422,50.2937,tp
950,1981321.15,569555.9575,49.8547,tp
951,1981323.175,569558.3645,50.077,tp
952,1981320.978,569560.8159,50.7655,tp
953,1981325.166,569560.5334,50.3049,tp
954,1981322.917,569562.4468,50.7761,tp
955,1981320.065,569564.2274,51.4032,tp
956,1981318.706,569561.1477,51.0494,tp
957,1981317.551,569557.4692,50.7227,tp
958,1981317.087,569554.0057,49.8606,tp
959,1981317.468,569551.2554,48.899,tp
960,1981313.14,569550.8963,48.4251,tp
961,1981312.965,569554.7078,49.8183,tp
962,1981314.971,569558.0845,50.7169,tp
963,1981315.204,569561.4664,51.0467,tp
964,1981316.439,569565.403,51.7138,tp
965,1981313.07,569566.3273,51.5444,tp
966,1981312.262,569562.7556,50.737,tp
967,1981312.081,569560.342,50.4571,tp
968,1981311.364,569557.7161,50.1807,tp
969,1981311.228,569554.9286,49.5591,tp
970,1981310.142,569551.9199,48.3403,tp
971,1981309.362,569549.3553,47.4726,tp
972,1981305.077,569550.1634,47.0889,tp
973,1981306.144,569554.3671,48.5658,tp
974,1981307.374,569557.4643,49.4281,tp
975,1981308.23,569561.0561,49.6504,tp
976,1981309.109,569564.6452,50.2691,tp
977,1981310.566,569568.1122,51.3497,tp
978,1981308.074,569570.5468,50.8949,tp
979,1981306.332,569565.4364,49.3557,tp
980,1981304.579,569562.4783,48.6272,tp
981,1981303.14,569559.0798,48.4904,tp
982,1981302.53,569555.3634,48.1892,tp
983,1981301.128,569552.4058,46.8704,tp
984,1981297.849,569552.3089,46.2403,tp
985,1981297.936,569556.6901,47.4277,tp
986,1981299.61,569560.2929,47.5976,tp
987,1981301.863,569562.5879,47.9006,tp
988,1981298.016,569562.1681,47.0838,tp
989,1981297.755,569565.5021,46.6104,tp
990,1981294.95,569565.7144,45.7312,tp
991,1981294.613,569562.3584,46.2647,tp
992,1981294.191,569559.0435,46.5442,tp
993,1981297.004,569558.001,47.2275,tp
994,1981296.56,569554.8883,46.9449,tp
995,1981296.371,569552.3448,46.0174,tp
996,1981292.951,569555.6613,46.3875,tp
997,1981291.6,569551.6552,45.7911,tp
998,1981288.989,569549.2575,44.9591,tp
999,1981288.775,569546.1272,43.5829,tp
1000,1981287.635,569543.7008,42.3159,tp
1001,1981285.233,569541.0703,41.5913,tp
1002,1981284.358,569540.4341,41.2056,tp
1003,1981283.543,569541.6426,41.1046,tp
1004,1981284.052,569542.3489,41.5228,tp
1005,1981285.112,569545.4064,42.558,tp
1006,1981285.679,569549.5759,44.3227,tp
1007,1981286.498,569552.7409,45.2531,tp
1008,1981289.64,569555.4513,45.8362,tp
1009,1981286.605,569555.777,45.212,tp
1010,1981286.574,569559.3281,44.7042,tp
1011,1981290.281,569559.3763,45.5263,tp
1012,1981292.352,569561.9949,45.859,tp
1013,1981289.005,569562.9684,44.8821,tp
