POINT,NORTH,EAST,ELEV,DESC
1014,1981289.94,569566.1111,44.7096,tp
1015,1981292.955,569566.6388,45.322,tp
1016,1981294.732,569567.2183,45.7017,tp
1017,1981295.971,569569.3285,46.0154,tp
1018,1981293.715,569570.4121,45.3763,tp
1019,1981290.156,569570.6444,44.7613,tp
1020,1981287.143,569565.9503,44.135,tp
1021,1981285.657,569561.8167,44.2202,tp
1022,1981284.479,569558.3428,44.4646,tp
1023,1981283.421,569553.9463,44.5099,tp
1024,1981281.468,569550.0107,43.6386,tp
1025,1981277.094,569550.5486,42.8405,tp
1026,1981277.579,569553.9797,43.3631,tp
1027,1981279.114,569557.7001,43.4236,tp
1028,1981280.606,569560.9665,43.4208,tp
1029,1981281.991,569564.0121,43.4417,tp
1030,1981283.623,569565.8408,43.6126,tp
1031,1981279.745,569563.954,43.1625,tp
1032,1981278.334,569560.2353,43.0926,tp
1033,1981276.315,569561.5455,42.7598,tp
1034,1981274.389,569558.4308,42.7513,tp
1035,1981277.021,569556.8349,43.1075,tp
1036,1981276.513,569553.4997,43.1066,tp
1037,1981276.26,569550.6543,42.7697,tp
1038,1981273.618,569549.8911,42.5007,tp
1039,1981274.177,569553.544,42.7662,tp
1040,1981274.135,569557.0372,42.8483,tp
1041,1981271.764,569554.4886,41.8812,tp
1042,1981270.211,569551.56,42.4038,tp
1043,1981269.545,569548.9787,42.0649,tp
1044,1981266.573,569550.9322,41.7936,tp
1045,1981263.73,569549.6258,40.8685,tp
1046,1981266.367,569553.7418,41.8281,tp
1047,1981264.171,569555.8611,41.1938,tp
1048,1981261.975,569554.3134,40.7274,tp
1049,1981260.095,569552.9656,39.7262,tp
1050,1981257.904,569552.1363,38.5919,tp
1051,1981256.868,569551.3727,37.9859,tp
1052,1981256.156,569555.4013,37.3428,tp
1053,1981251.916,569554.0728,38.9258,tp
1054,1981253.311,569548.9394,39.9257,tp
1055,1981254.543,569545.216,40.338,tp
1056,1981256.251,569547.7061,39.9483,tp
1057,1981260.14,569544.8544,40.4675,tp
1058,1981258.097,569542.459,40.6337,tp
1059,1981255.688,569541.0159,40.8288,tp
1060,1981256.944,569537.0635,41.2963,tp
1061,1981260.032,569539.5317,41.3629,tp
1062,1981261.607,569541.2154,41.4147,tp
1063,1981263.217,569543.5558,41.237,tp
1064,1981257.817,569534.363,41.7973,tp
1065,1981261.137,569536.0908,41.5376,tp
1066,1981263.174,569538.3033,41.5566,tp
1067,1981265.285,569540.404,41.4772,tp
1068,1981269.523,569554.7923,42.0608,tp
1069,1981266.583,569556.9776,41.2675,tp
1070,1981264.046,569558.7712,40.7772,tp
1071,1981261.471,569561.1762,39.9839,tp
1072,1981259.228,569563.2365,39.5877,tp
1073,1981257.167,569565.3386,38.8728,tp
1074,1981254.82,569567.1954,38.2915,tp
1075,1981251.547,569568.8813,37.764,tp
1076,1981251.561,569565.6031,37.4397,tp
1077,1981253.991,569564.5133,38.2137,tp
1078,1981253.798,569560.3449,38.1254,tp
1079,1981253.85,569559.4925,37.1009,tp
1080,1981251.549,569559.7818,37.6896,tp
1081,1981251.969,569558.8565,37.0425,tp
1082,1981256.371,569558.0506,38.3812,tp
1083,1981251.619,569572.6768,38.1963,tp
1084,1981254.382,569573.5982,39.0725,tp
1085,1981251.648,569577.0996,39.4914,tp
1086,1981255.39,569577.069,40.2297,tp
1087,1981251.654,569580.5345,40.2262,tp
1088,1981256.049,569579.9832,40.9176,tp
1089,1981256.065,569583.6974,41.6874,tp
1090,1981251.47,569584.1515,40.5688,tp
1091,1981256.279,569586.6303,41.7519,tp
1092,1981251.255,569587.449,40.7663,tp
1093,1981251.346,569591.4894,40.5517,tp
1094,1981256.216,569589.4751,41.5789,tp
1095,1981257.31,569593.8221,41.7929,tp
1096,1981254.387,569594.5836,41.1249,tp
1097,1981251.213,569594.9648,40.468,tp
1098,1981251.494,569600.4496,40.5596,tp
1099,1981254.446,569599.8187,41.4508,tp
1100,1981257.332,569597.9799,42.389,tp
1101,1981259.091,569601.2257,42.7053,tp
1102,1981255.999,569602.9711,41.8218,tp
1103,1981251.854,569603.5095,40.9166,tp
1104,1981251.776,569608.0933,42.1071,tp
1105,1981251.796,569612.3893,42.7143,tp
1106,1981251.914,569616.5122,43.0904,tp
1107,1981255.547,569615.6439,43.6692,tp
1108,1981256.051,569611.7535,43.2704,tp
1109,1981255.676,569607.7897,42.5479,tp
1110,1981259.795,569607.3274,43.3041,tp
1111,1981260.133,569611.9579,43.9599,tp
1112,1981259.837,569615.2264,44.2906,tp
1113,1981259.115,569619.4342,44.184,tp
1114,1981256.016,569619.6123,43.7683,tp
1115,1981251.985,569619.7476,43.4179,tp
1116,1981252.022,569624.9954,42.9684,tp
1117,1981255.074,569624.9279,43.3668,tp
1118,1981258.378,569624.356,43.6076,tp
1119,1981258.543,569630.3249,43.5901,tp
1120,1981255.144,569632.0591,42.9878,tp
1121,1981251.918,569632.228,42.5925,tp
1122,1981251.807,569636.7764,42.5994,tp
1123,1981251.597,569640.5905,42.6449,tp
1124,1981251.583,569641.8008,42.6196,tp
1125,1981255.023,569641.1109,43.2017,tp
1126,1981257.725,569640.2891,43.5096,tp
1127,1981255.067,569636.7669,43.0229,tp
1128,1981258.535,569635.8439,43.5059,tp
1129,1981258.785,569631.2753,43.6188,tp
1130,1981262.873,569631.334,44.2717,tp
1131,1981264.656,569634.9941,44.5357,tp
1132,1981265.677,569638.3911,44.492,tp
1133,1981268.045,569631.099,44.9967,tp
1134,1981271.913,569633.6233,45.7338,tp
1135,1981272.939,569636.4188,45.7781,tp
1136,1981278.601,569635.1365,46.6696,tp
1137,1981277.716,569632.0509,46.6835,tp
1138,1981276.73,569627.7948,46.7044,tp
1139,1981282.668,569627.1824,47.6597,tp
1140,1981283.378,569630.5593,47.7291,tp
1141,1981283.732,569634.027,47.867,tp
1142,1981281.383,569621.353,47.8448,tp
1143,1981276.933,569621.7349,47.0366,tp
1144,1981269.533,569621.444,45.8035,tp
1145,1981268.122,569618.089,45.5255,tp
1146,1981272.812,569616.6529,46.2846,tp
1147,1981278.605,569615.6062,47.182,tp
1148,1981278.627,569611.8522,46.9316,tp
1149,1981273.706,569613.1181,46.1946,tp
1150,1981270.127,569613.3465,45.7226,tp
1151,1981264.694,569612.8372,44.8708,tp
1152,1981262.071,569605.9598,43.6245,tp
1153,1981265.687,569605.528,44.3671,tp
1154,1981269.679,569604.7588,45.2007,tp
1155,1981272.814,569604.153,45.9131,tp
1156,1981276.437,569603.3108,46.6396,tp
1157,1981274.715,569597.3397,45.9499,tp
1158,1981271.005,569597.4801,44.2358,tp
1159,1981265.962,569599.9252,43.6709,tp
1160,1981263.687,569595.5573,43.5511,tp
1161,1981268.225,569593.9495,44.321,tp
1162,1981271.639,569592.6805,45.1358,tp
1163,1981275.465,569590.8896,45.9401,tp
1164,1981274.889,569585.5183,45.1985,tp
1165,1981269.362,569586.0545,44.0448,tp
1166,1981264.079,569587.1745,43.2806,tp
1167,1981262.61,569583.1948,42.4063,tp
1168,1981261.34,569580.1882,41.4895,tp
1169,1981261.539,569576.5911,40.7812,tp
1170,1981259.986,569572.82,40.0078,tp
1171,1981259.139,569567.7787,38.8915,tp
1172,1981262.872,569567.6093,39.7418,tp
1173,1981262.765,569563.9252,40.155,tp
1174,1981265.522,569562.6014,40.5712,tp
1175,1981267.226,569565.3175,40.7569,tp
1176,1981272.131,569568.4031,41.6733,tp
1177,1981268.984,569569.306,40.8209,tp
1178,1981269.302,569563.8703,41.0426,tp
1179,1981267.984,569560.6021,41.0703,tp
1180,1981271.119,569558.8732,41.8885,tp
1181,1981273.863,569567.0578,41.9757,tp
1182,1981271.208,569573.9423,41.946,tp
1183,1981275.26,569573.3072,42.6519,tp
1184,1981276.578,569578.3612,43.8822,tp
1185,1981271.847,569578.9148,43.2602,tp
1186,1981272.733,569584.4122,44.4587,tp
1187,1981279.009,569584.253,45.5658,tp
1188,1981279.911,569590.5077,46.8811,tp
1189,1981283.844,569591.7317,48.3237,tp
1190,1981285.251,569589.0399,48.3426,tp
1191,1981286.978,569586.0952,47.5899,tp
1192,1981290.668,569588.907,49.7183,tp
1193,1981291.536,569593.0211,50.2399,tp
1194,1981290.934,569597.3447,50.2154,tp
1195,1981296.134,569597.7739,51.369,tp
1196,1981295.641,569592.7842,51.3519,tp
1197,1981294.31,569589.087,50.6026,tp
1198,1981293.71,569584.5166,50.381,tp
1199,1981291.187,569583.8423,49.1321,tp
1200,1981290.379,569585.7537,48.4534,tp
1201,1981297.172,569582.7254,51.2345,tp
1202,1981301.002,569581.2842,51.5805,tp
1203,1981300.16,569586.9487,52.0837,tp
1204,1981303.356,569585.2429,52.9527,tp
1205,1981304.999,569588.8929,53.2165,tp
1206,1981301.707,569590.6679,52.7436,tp
1207,1981306.18,569593.6509,53.8433,tp
1208,1981307.122,569596.8674,54.1932,tp
1209,1981301.651,569595.5074,52.895,tp
1210,1981302.803,569597.8341,53.1581,tp
1211,1981298.201,569596.3606,52.0861,tp
1212,1981312.669,569593.225,54.814,tp
1213,1981317.427,569591.4538,55.6537,tp
1214,1981316.785,569587.6691,55.4665,tp
1215,1981322.888,569583.9998,55.9543,tp
1216,1981325.487,569589.5725,56.5374,tp
1217,1981327.395,569581.9899,55.8232,tp
1218,1981329.506,569584.5632,56.2144,tp
1219,1981333.166,569587.5296,56.6881,tp
1220,1981329.316,569592.2894,57.0545,tp
1221,1981333.104,569595.5221,57.5005,tp
1222,1981336.592,569592.8392,57.5599,tp
1223,1981340.761,569595.7752,58.1012,tp
1224,1981343.508,569618.1219,57.0161,tp
1225,1981339.951,569618.9035,56.3578,tp
1226,1981338.659,569614.9015,56.2934,tp
1227,1981341.583,569613.4235,57.4761,tp
1228,1981340.693,569610.1362,57.4605,tp
1229,1981337.187,569611.3808,57.3086,tp
1230,1981336.386,569608.0716,57.3159,tp
1231,1981334.925,569608.2439,56.7553,tp
1232,1981338.917,569607.422,57.0784,tp
1233,1981337.323,569603.8648,57.7021,tp
1234,1981332.938,569605.474,57.7183,tp
1235,1981329.22,569606.182,57.7866,tp
1236,1981329.843,569609.3389,57.4689,tp
1237,1981331.263,569612.9387,56.9769,tp
1238,1981333.833,569613.0759,56.8504,tp
1239,1981335.331,569616.301,55.6988,tp
1240,1981332.391,569617.4117,55.4839,tp
1241,1981336.567,569620.2128,55.7556,tp
1242,1981332.439,569621.4327,55.7536,tp
1243,1981331.173,569618.9624,55.16,tp
1244,1981328.025,569622.557,54.4248,tp
1245,1981327.332,569620.2728,54.7615,tp
1246,1981323.38,569621.0685,54.4223,tp
1247,1981323.494,569623.6416,53.9936,tp
1248,1981320.279,569622.3113,54.3803,tp
1249,1981320.459,569624.7233,53.8152,tp
1250,1981318.205,569623.3033,55.1104,tp
1251,1981318.107,569620.002,56.062,tp
1252,1981318.572,569617.1968,56.9765,tp
1253,1981321.364,569615.9525,56.8866,tp
1254,1981319.254,569612.2178,58.0491,tp
1255,1981322.994,569611.4291,57.7566,tp
1256,1981325.09,569613.7358,57.1615,tp
1257,1981326.896,569615.637,56.5952,tp
1258,1981324.215,569617.1645,56.0763,tp
1259,1981324.504,569618.7853,55.3537,tp
1260,1981327.999,569617.2488,55.7331,tp
1261,1981330.874,569616.3893,56.1307,tp
1262,1981330.426,569614.4734,56.8418,tree
1263,1981327.901,569611.6662,57.3269,tp
1264,1981323.145,569609.3339,57.9664,tp
1265,1981327.245,569606.7723,57.7576,tp
1266,1981330.989,569605.3507,57.7562,tp
1267,1981333.802,569602.9435,57.6653,tp
1268,1981329.77,569600.5964,58.0033,tp
1269,1981328.341,569597.0738,57.4242,tp
1270,1981325.057,569601.5778,57.8289,tp
1271,1981321.567,569604.6365,57.8722,tp
1272,1981318.608,569606.9677,58.4945,tp
1273,1981315.568,569606.5768,57.9575,tp
1274,1981312.677,569608.6417,57.3028,tp
1275,1981313.183,569612.3458,56.9754,tp
1276,1981313.11,569615.6287,56.2337,tp
1277,1981313.925,569618.7004,55.6181,tp
1278,1981314.612,569622.058,55.0156,tp
1279,1981315.556,569625.9323,53.7176,tp
1280,1981310.327,569627.2632,52.9597,tp
1281,1981309.662,569623.0304,53.8361,tp
1282,1981309.036,569619.3004,54.4289,tp
1283,1981309.177,569616.4776,55.0944,tp
1284,1981308.269,569613.2198,55.3215,tp
1285,1981307.623,569609.9303,55.5191,tp
1286,1981307.49,569606.1544,55.5961,tp
1287,1981307.101,569603.0145,55.1926,tp
1288,1981306.527,569599.7569,54.6465,tp
1289,1981303.383,569601.2104,53.8082,tp
1290,1981303.922,569605.6768,54.4102,tp
1291,1981304.518,569609.8984,54.3452,tp
1292,1981305.765,569613.5609,54.4256,tp
1293,1981306.54,569617.1253,54.0622,tp
1294,1981306.655,569620.4937,53.4927,tp
1295,1981306.97,569623.7969,53.0692,tp
1296,1981307.591,569628.2014,52.4285,tp
1297,1981303.719,569629.4807,51.5621,tp
1298,1981302.364,569626.004,51.6993,tp
1299,1981301.923,569622.0218,52.0164,tp
1300,1981301.247,569618.1681,52.3555,tp
1301,1981300.02,569614.4137,52.3064,tp
1302,1981299.405,569611.0721,52.3897,tp
1303,1981298.239,569607.3128,52.3775,tp
1304,1981296.568,569603.7297,52.0151,tp
1305,1981295.991,569600.7888,51.5932,tp
1306,1981293.079,569601.0155,50.5736,tp
1307,1981293.166,569604.7885,50.9399,tp
1308,1981293.722,569608.3966,50.9288,tp
1309,1981293.708,569612.4353,50.366,tp
1310,1981294.507,569615.825,50.3647,tp
1311,1981295.25,569619.9508,50.2863,tp
1312,1981296.211,569623.7024,50.3824,tp
1313,1981297.508,569627.8546,50.5655,tp
1314,1981298.637,569630.8627,50.5734,tp
1315,1981293.413,569631.9926,49.7569,tree
1316,1981292.65,569627.5123,49.6045,tp
1317,1981292.217,569623.3509,49.5837,tp
1318,1981290.806,569619.6646,49.1627,tp
1319,1981290.639,569616.3116,49.2938,tp
1320,1981290.331,569612.6168,49.4282,tp
1321,1981289.375,569608.382,49.7992,tp
1322,1981288.904,569605.0982,49.6156,tp
1323,1981288.324,569601.5554,49.0426,tp
1324,1981294.287,569605.8504,51.3128,tp
1325,1981291.402,569606.9958,50.4373,tp
1326,1981286.775,569607.7882,49.17,tp
1327,1981286.127,569603.872,48.5604,tp
1328,1981283.493,569608.6359,48.3352,tp
1329,1981282.755,569605.3298,47.9201,tp
1330,1981282.476,569600.8144,47.5764,tp
1331,1981281.923,569597.2156,47.9334,tp
1332,1981286.179,569600.1598,48.5634,tp
1333,1981285.559,569595.682,48.7718,tp
1334,1981282.307,569595.1723,48.0687,tp
1335,1981309.587,569590.8914,54.1908,tp
1336,1981309.302,569587.652,54.0787,tp
1337,1981308.355,569583.5978,54.0205,tp
1338,1981307.347,569580.6904,53.7123,tp
1339,1981304.508,569579.8438,52.4784,tp
1340,1981308.966,569576.8106,53.4565,tp
1341,1981309.799,569574.0211,52.4045,tp
1342,1981312.456,569572.5857,52.8819,tp
1343,1981313.389,569575.7117,53.9107,tp
1344,1981314.089,569579.0028,55.2051,tp
1345,1981314.086,569582.4199,55.1203,tp
1346,1981314.486,569585.523,55.1606,tp
1347,1981317.938,569584.8598,55.6388,tp
1348,1981315.721,569589.2394,55.2748,tp
1349,1981321.38,569593.0476,56.1902,tp
1350,1981318.16,569595.441,55.7448,tp
1351,1981314.563,569598.1321,55.4417,tp
1352,1981324.727,569594.6941,56.7537,tp
1353,1981329.268,569595.9907,57.3635,tp
1354,1981320.963,569582.3983,55.8029,tp
1355,1981320.088,569579.4945,55.5313,tp
1356,1981323.92,569582.3737,55.889,tp
1357,1981324.332,569577.449,54.601,tp
1358,1981320.676,569575.7489,53.6742,tp
1359,1981319.742,569572.5257,52.7574,tp
1360,1981316.547,569572.0673,53.1098,tp
1361,1981320.599,569569.3593,52.238,tp
1362,1981323.878,569566.8802,51.6071,tp
1363,1981326.124,569563.1865,50.6817,tp
1364,1981329.415,569561.3442,49.8963,tp
1365,1981333.66,569563.6891,50.4541,tree
1366,1981335.989,569564.8955,50.6508,tree
1367,1981334.296,569568.3791,51.3874,tp
1368,1981331.11,569566.5474,51.1619,tp
1369,1981328.344,569569.1268,51.5275,tp
1370,1981331.066,569571.757,52.5349,tp
1371,1981329.023,569574.8571,53.4854,tp
1372,1981325.564,569572.9419,52.5606,tp
1373,1981327.676,569578.4825,54.9586,tp
1374,1981331.083,569580.0691,55.2312,tp
1375,1981333.509,569582.7995,55.7948,tp
1376,1981335.8,569586.142,56.3802,tp
1377,1981338.114,569589.2644,56.7707,tp
1378,1981341.498,569591.0188,57.0319,tree
1379,1981344.553,569588.541,57.0933,tp
1380,1981342.281,569584.9695,56.1918,tp
1381,1981345.811,569582.2225,56.0517,tp
1382,1981349.392,569585.6248,57.2284,tp
1383,1981346.9,569580.3742,55.8116,tp
1384,1981343.604,569578.0252,55.2569,tp
1385,1981340.912,569575.8978,54.3775,tp
1386,1981341.256,569573.0544,53.066,tp
1387,1981343.443,569570.499,52.0828,tree
1388,1981348.443,569570.6907,52.7318,tree
1389,1981352.376,569570.3621,52.7871,tree
1390,1981353.685,569566.54,51.6586,tree
1391,1981358.655,569567.3443,52.0738,tree
1392,1981359.114,569570.297,53.2646,tree
1393,1981361.718,569570.2648,53.373,tree
1394,1981362.961,569567.4356,52.4848,tree
1395,1981361.734,569573.5809,55.0737,tp
1396,1981357.791,569575.4864,55.2298,tp
1397,1981354.256,569576.7846,55.2822,tp
1398,1981360.918,569579.7569,56.9793,tp
1399,1981355.64,569580.0784,56.4876,tp
1400,1981351.581,569579.7953,55.9804,tp
1401,1981249.718,569642.9201,42.1937,sc
1402,1981250.436,569627.1502,42.5151,sc
1403,1981251.404,569642.1351,42.6429,cp
1404,1981401.793,569487.6522,70.918,bm2
1405,1981406.266,569479.488,72.7021,gate
1406,1981404.227,569474.7089,72.6303,gate
1407,1981401.156,569473.0413,71.6299,g house
1408,1981396.295,569472.1699,71.5483,g house
1409,1981398.536,569470.6634,71.9492,g house
1410,1981388.729,569463.6352,71.5095,g house
1411,1981392.289,569460.116,71.6745,g house
1412,1981383.155,569473.1481,71.5671,m house
1413,1981377.972,569466.6734,71.9843,m house
1414,1981380.558,569463.971,71.6018,m house
1415,1981376.224,569459.0284,71.5066,m house
1416,1981378.01,569457.4203,71.5073,m house
1417,1981376.816,569455.7483,71.8845,m house
1418,1981377.428,569454.8011,71.5472,m house
1419,1981374.09,569451.0829,71.5513,m house
1420,1981373.163,569451.6427,71.7267,m house
1421,1981370.952,569449.6994,71.2757,m house
1422,1981379.131,569442.1461,71.5041,m house
1423,1981382.652,569448.9903,71.4555,gate
1424,1981380.492,569446.5842,71.5085,gate
1425,1981368.626,569430.3818,71.7517,m house
1426,1981369.086,569429.7018,71.6053,m house
1427,1981365.203,569425.1062,71.3763,m house
1428,1981363.752,569423.9926,72.5689,m house
1429,1981359.872,569427.4236,71.6198,m house
1430,1981371.573,569442.814,71.8275,m house
1431,1981374.561,569446.2137,71.5262,m house
1432,1981376.026,569444.9176,71.5348,m house
1433,1981363.636,569449.423,72.0606,m house
1434,1981353.075,569436.1446,69.357,tp
1435,1981351.818,569434.809,69.1807,tp
1436,1981354.34,569432.5954,71.2785,tp
1437,1981355.434,569433.9609,71.2676,tp
1438,1981361.344,569445.4172,69.2862,tp
1439,1981360.28,569446.5607,69.2304,tp
1440,1981364.038,569447.9742,71.5121,tp
1441,1981362.809,569448.8493,71.4809,tp
1442,1981351.783,569437.3516,69.1931,m house
1443,1981346.835,569441.7895,68.2576,m house
1444,1981345.417,569443.0817,68.1574,tp
1445,1981344.912,569443.4863,67.0138,tp
1446,1981360.334,569456.6565,68.4581,m house
1447,1981356.921,569456.9039,68.0538,tp
1448,1981357.151,569459.8322,68.152,m house
1449,1981355.939,569461.2551,68.0583,tp
1450,1981355.51,569461.5238,67.8225,tp
1451,1981360.554,569466.3218,68.0324,tp
1452,1981360.28,569466.7454,66.7272,tp
1453,1981374.342,569478.7365,68.1562,m house
1454,1981372.785,569480.465,66.431,tp
1455,1981375.159,569482.2804,68.084,tp
1456,1981375.045,569482.8505,66.7277,tp
1457,1981380.157,569477.8929,68.2565,tp
1458,1981378.767,569476.3833,68.3685,m house
1459,1981377.948,569475.5736,68.4349,m house
1460,1981380.273,569477.6581,68.0168,tp
1461,1981384.216,569474.3264,71.487,tp
1462,1981385.015,569475.3454,71.4661,tp
1463,1981384.382,569475.2511,70.7519,tp
1464,1981383.535,569478.3425,70.3369,tp
1465,1981384.009,569478.3684,71.4423,tp
1466,1981384.713,569480.9255,71.3943,tp
1467,1981384.332,569481.2605,70.2558,tp
1468,1981386.641,569482.7821,71.4065,tp
1469,1981386.499,569483.2589,70.2299,tp
1470,1981390.107,569483.4096,71.4334,tp
1471,1981393.468,569483.3615,71.419,tp
1472,1981393.514,569483.6938,70.3189,tp
1473,1981399.45,569481.7121,71.5831,tp
1474,1981399.448,569482.1664,71.4145,tp
1475,1981400.274,569484.9606,70.787,tp
1476,1981396.807,569486.2998,69.6821,tp
1477,1981391.565,569487.0325,68.7509,tp
1478,1981390.661,569484.0128,69.1709,tp
1479,1981387.127,569487.1371,68.3464,tp
1480,1981383.686,569486.5171,67.6721,tp
1481,1981380.21,569484.8509,67.1999,tree
1482,1981375.168,569485.9286,66.1858,tp
1483,1981378.678,569481.8725,68.3802,tp
1484,1981371.389,569484.4545,65.7096,tp
1485,1981369.028,569486.5119,64.2506,tp
1486,1981365.785,569483.7143,64.2935,tp
1487,1981367.926,569481.0769,65.8777,tp
1488,1981364.691,569477.7952,66.152,tp
1489,1981362.185,569479.6212,64.7469,tp
1490,1981358.901,569476.3768,64.595,tp
1491,1981361.275,569473.9936,66.2349,tp
1492,1981358.561,569471.1431,66.24,tp
1493,1981356.097,569472.5686,64.9646,tp
1494,1981353.432,569469.59,65.4695,tp
1495,1981355.913,569466.998,66.5961,tp
1496,1981351.231,569461.176,67.2043,tp
1497,1981348.494,569461.268,65.7928,tp
1498,1981345.246,569456.4871,65.5308,tp
1499,1981347.548,569454.7379,67.2569,tp
1500,1981345.738,569451.1742,65.9145,tp
1501,1981345.841,569448.2407,66.6135,tp
1502,1981341.621,569441.8102,67.1435,tp
1503,1981338.824,569443.4502,65.4258,tp
